date,avgReturn,avgPrecision_UP,avgPrecision_DOWN,avgPrecisionIgnoreEqual_UP,avgPrecisionIgnoreEqual_DOWN,Accuracy,AccuracyIngoreEqual,avgImprovedPrecision_UP,avgImprovedPrecision_DOWN,avgImprovedPrecisionIgnoreEqual_UP,avgImprovedPrecisionIgnoreEqual_DOWN,ImprovedAccuracy,ImprovedAccuracyIngoreEqual
2016-08-02,-0.00439,0.24125,0.28610,0.46180,0.55922,0.28687,0.50988,0.46154,0.55996,0.46154,0.55996,0.48360,0.50448
2016-08-15,0.02277,0.21194,0.23079,0.48511,0.53063,0.24478,0.49344,0.48383,0.53002,0.48383,0.53002,0.46617,0.49575
2016-08-16,-0.00107,0.27500,0.33147,0.47738,0.59896,0.31602,0.53494,0.45538,0.56581,0.45538,0.56581,0.47356,0.48907
2016-08-26,0.00445,0.23976,0.29231,0.47871,0.56169,0.28826,0.50459,0.47549,0.56362,0.47549,0.56362,0.47753,0.50069
2016-08-27,0.00000,0.00000,0.00000,NA,NA,0.02777,NA,NA,NA,NA,NA,NA,NA
2016-09-01,-0.00198,0.24717,0.27470,0.47232,0.53240,0.28223,0.49941,0.46230,0.54860,0.46230,0.54860,0.47460,0.49920
2016-09-02,0.01268,0.22860,0.24673,0.49233,0.53617,0.26370,0.50367,0.49171,0.56343,0.49171,0.56343,0.48317,0.50410
2016-09-12,0.04011,0.28620,0.26627,0.51844,0.53433,0.29731,0.50182,0.50410,0.55745,0.50410,0.55745,0.48791,0.51477
2016-09-14,0.00972,0.23703,0.29989,0.46196,0.55872,0.30031,0.50393,0.48706,0.57068,0.48706,0.57068,0.49716,0.52088
2016-09-16,-0.00112,0.24058,0.27272,0.44898,0.52966,0.27795,0.48389,0.46251,0.56204,0.46251,0.56204,0.47791,0.50097
2016-09-19,0.01448,0.23868,0.29131,0.46507,0.55740,0.28344,0.50779,0.47531,0.55829,0.47531,0.55829,0.49605,0.51932
2016-09-23,0.01570,0.23671,0.28495,0.46221,0.52521,0.27805,0.48868,0.45893,0.57027,0.45893,0.57027,0.47226,0.49763
